date,smooth_ma7,smooth_ma14,unsmooth
2020-01-01,17.7806778341563,20.8297310051267,12.2088307531162
2020-01-02,17.7806778341563,20.8297310051267,19.5501555561285
2020-01-03,17.7806778341563,20.8297310051267,21.1387869579031
2020-01-04,17.7806778341563,20.8297310051267,13.3638876846598
2020-01-05,19.9099890318867,20.8297310051267,10.0102061904629
2020-01-06,21.1306183671567,20.8297310051267,21.9671914459447
2020-01-07,22.2568228691009,20.8297310051267,26.225686250879
2020-01-08,22.6102052947861,22.033158156138,27.1140091372288
2020-01-09,22.7960845363249,22.7694849499827,28.0945609030189
2020-01-10,23.6102439220488,23.3870303252765,29.0222184715125
2020-01-11,23.8787841760971,23.7627582573691,15.8375646644557
2020-01-12,24.1563272803893,24.0544428102247,11.3113608812345
2020-01-13,24.4083515328087,23.8053059315527,27.666307146012
2020-01-14,24.517237781452,23.9840855526369,28.1054680292172
2020-01-15,24.9153112199522,24.2549536763316,29.0568108672741
2020-01-16,25.3128010841245,24.3758704845295,29.8587306699545
2020-01-17,24.0003679410566,24.5555323111074,29.784422212016
2020-01-18,24.0893869291768,24.7028867496774,18.6240787339568
2020-01-19,24.353580072274,24.8146573010833,14.0937899304408
2020-01-20,24.3433894362503,24.9399641637437,18.4792751445371
2020-01-21,24.5938268407629,25.0264523132534,28.7286009460579
2020-01-22,24.4904622794026,25.0436474714934,30.9061628689549
2020-01-23,24.316513518042,25.0403427528864,29.7873962177883
2020-01-24,25.8795603864308,25.1743479697133,31.5374840436044
2020-01-25,25.96351769733,24.8160917428736,17.9005268044351
2020-01-26,25.7337148707128,24.4768253788066,12.8761486009165
2020-01-27,25.7372960695226,25.023901836108,29.4206032232583
2020-01-28,25.7548690986637,24.8885217410632,29.3163021223524
2020-01-29,25.1417212063445,24.545087606233,29.2975430826348
2020-01-30,24.6371372395712,24.2773100082176,29.8124646094567
2020-01-31,24.1682432857853,23.9221824484011,31.660495247592
2020-02-01,23.8135257847963,24.0080599155853,13.6084915582006
2020-02-02,23.3564603417531,24.0039481930822,9.34406083350368
2020-02-03,22.8173239469126,23.9935813292221,26.1383455467568
2020-02-04,22.0894957981385,23.8854348599681,26.8332796154297
2020-02-05,22.8743986248261,23.8368326760856,26.0980849813327
2020-02-06,23.3707591465932,23.6870308924912,26.0385098455727
2020-02-07,23.818919372659,23.7832393296459,26.5656982061736
2020-02-08,23.9573439351398,24.3158028124219,19.1028113450136
2020-02-09,24.317205010418,24.8255278856482,12.8185844858738
2020-02-10,24.5567378380699,24.6890553619046,29.2754671292172
2020-02-11,25.4769828611532,24.9267733235517,27.802251552795
2020-02-12,25.7572070000176,25.1316263145212,28.6171125082799
2020-02-13,26.2802966247032,25.6621843201807,27.7152396391362
2020-02-14,25.5591913511502,26.107664089502,33.0074133677566
2020-02-15,25.8962027119637,26.2535408926184,21.0643803170646
2020-02-16,25.9460476186245,26.452880322578,16.4802118586728
2020-02-17,26.7676308022915,26.5275393966523,24.2277302143462
2020-02-18,26.7383453178508,26.1217942128222,30.1613310784895
2020-02-19,26.7498747852191,26.3702555826784,28.9660268549054
2020-02-20,26.6254640204527,26.7922291372092,33.4663219248055
2020-02-21,27.4958874421545,26.8831998880474,32.8024149766718
2020-02-22,26.3473857136808,26.994705529844,21.1450865886425
2020-02-23,26.7944635467324,26.712315532028,15.6093365053081
2020-02-24,26.8168274721268,27.0159561942096,30.3206941662585
2020-02-25,27.028054458244,27.4105615052036,22.1218189791737
2020-02-26,27.2395362744688,27.6130882811909,32.0955716862664
2020-02-27,26.7991670436033,27.7822372162419,33.6228694025667
2020-02-28,26.5360249462647,28.0955468335402,34.2810038794922
2020-02-29,28.4737372967263,28.467352724463,22.6254593022161
2020-03-01,28.4317130156494,28.7455322507878,12.5267518892495
2020-03-02,28.747646960357,29.0554103118017,28.4786994848885
2020-03-03,29.1630392088364,29.7816539303308,35.6858054324049
2020-03-04,29.6951691744571,29.6770702032044,31.8014017187277
2020-03-05,30.6918974579723,29.3714916340815,35.8344070155199
2020-03-06,31.5747956773387,29.3024836604179,37.1887496188484
2020-03-07,31.0895705639353,28.9591345761979,26.3503690615611
2020-03-08,30.9224273907594,29.2017282725224,19.5038498738558
2020-03-09,29.9953363078061,28.8116689167998,34.658987020453
2020-03-10,29.4419281119995,27.8044077229787,32.2892296385809
2020-03-11,28.2230999779387,26.9895225546068,30.6313995064965
2020-03-12,27.7115590870724,25.865987796198,29.3447694348469
2020-03-13,26.0485421562609,24.5062333673205,33.314892248202
2020-03-14,24.5192448820222,23.3473966118799,17.8185721231357
2020-03-15,23.0566177184542,22.5560229994449,15.923063637792
2020-03-16,21.7366392845899,21.1869581907421,23.017868504772
2020-03-17,19.5705386226416,19.8173541403925,21.5841487189101
2020-03-18,18.4716932458211,18.8246120143887,20.3930093615206
2020-03-19,17.4004869118174,17.7289066677637,20.1049203977966
2020-03-20,16.3253742252234,16.1674730308263,18.1521876145642
2020-03-21,15.1154633987628,15.4763843174791,10.1266544853923
2020-03-22,14.5926063103232,14.8429754358282,8.42461929976579
2020-03-23,13.7211740509376,14.0876571232515,15.4920796986138
2020-03-24,12.764407439011,13.3858975789179,13.1147729336863
2020-03-25,12.4810753891371,12.3518643406358,16.7330097424433
2020-03-26,12.2854639598389,11.3960662229282,14.0048945820975
2020-03-27,11.8499400212796,10.5166092092343,11.4548213310783
2020-03-28,11.656331759073,10.0695779832152,8.14333013627453
2020-03-29,10.1111223709485,9.63790641800787,7.05533929467873
2020-03-30,9.07095839491871,8.90274545060029,12.4434121286985
2020-03-31,8.26881097945748,8.39225552065903,11.7595150982404
2020-04-01,7.6580805772934,7.64922072350371,5.91654402557163
2020-04-02,6.99034887617682,7.11938422594828,6.72374674988893
2020-04-03,5.955550879921,6.77390305338994,5.83978942284969
2020-04-04,5.12817928224505,6.56074470901228,3.86821732112598
2020-04-05,5.18731907605892,6.27587951404512,2.38121738686263
2020-04-06,5.16781005697786,5.81640762604743,5.19982615490771
2020-04-07,5.2789951273224,5.36150846475659,5.96791391450874
2020-04-08,5.46340884073117,5.34306332452385,6.33052258226877
2020-04-09,5.56141015191342,5.28908598004684,6.5871836163215
2020-04-10,5.67726437217386,5.38747909243712,6.61808491526148
2020-04-11,5.59483764726814,5.4633116738036,5.15911331498734
2020-04-12,5.49880757298879,5.58411672475083,3.0672265651384
2020-04-13,5.41036190311582,5.62113011307785,6.0108056967308
2020-04-14,5.49596305755184,5.84047601300335,5.39092684016869
2020-04-15,5.46321450687604,6.09896266839254,5.6583120623133
2020-04-16,5.60682329758825,6.35726697665021,5.96806392721071
2020-04-17,5.56499585398185,6.51086905093312,7.21729299631367
2020-04-18,6.08611437873855,6.66843285937229,4.92987346025669
2020-04-19,6.69911776379629,6.83850881340637,4.07248810012386
2020-04-20,7.30417205018461,7.14906239728604,5.71801359148601
2020-04-21,7.52577504431439,7.58420498351695,9.03875651346563
2020-04-22,7.87365121186854,7.96949533053259,9.94933575771748
2020-04-23,8.0701943292245,8.41695141247661,10.2034439319289
2020-04-24,8.73312894059023,8.44360575137125,8.76851395522213
2020-04-25,9.08229558829535,8.5079888130784,7.36500663313569
2020-04-26,9.23987289726888,8.40022070702997,5.44828992161564
2020-04-27,9.5297307747686,8.50000623636087,10.3585558710461
2020-04-28,9.36143645842811,8.41856870578162,11.4829230474014
2020-04-29,9.14232641428826,8.3158689293034,11.0523769205322
2020-04-30,8.73024708483543,8.3051725753353,12.232449074427
2020-05-01,8.2668835321315,8.4289377467625,7.59045374083868
2020-05-02,7.75484182326788,8.53787919691637,5.83123632415671
2020-05-03,7.39186496133792,8.5271574827087,2.56373461544588
2020-05-04,7.08061437590199,8.45442407072437,7.11501100211865
2020-05-05,7.49643903509689,8.42377305594062,7.89863108535604
2020-05-06,7.93343197954449,8.49075214423682,8.51153888702247
2020-05-07,8.32406788058196,8.4479828022643,10.0536949763755
2020-05-08,8.64196460931722,8.78164765604739,10.501226355203
2020-05-09,9.09270428861335,9.08191323702036,8.89018693528988
2020-05-10,9.58963932713573,9.31857923483735,5.29818592270816
2020-05-11,9.81535122862661,9.54155834673538,9.34028810326554
2020-05-12,10.0668562769979,9.72112131793048,11.0538088404289
2020-05-13,10.2303944944962,10.016457848244,11.9900841566791
2020-05-14,10.3130905890927,10.2727855365595,11.6336782868117
2020-05-15,10.4411520841535,10.700707761861,12.261761693802
2020-05-16,10.3495383472476,10.9721142753657,10.0349544577782
2020-05-17,10.4432763693523,11.2273964396111,5.87705858488378
2020-05-18,10.7302198444923,11.0430189813247,10.2367185686912
2020-05-19,11.3345592467241,11.2800556559145,10.4125126820874
2020-05-20,11.7138340562352,11.4891817804872,12.6462503114117
2020-05-21,12.1417022901294,11.6775191615245,13.6422826127918
2020-05-22,11.6448858784958,12.0872005543231,16.4921375094249
2020-05-23,12.2105729645813,12.432640512026,12.6898781243555
2020-05-24,12.5350871916222,12.6434527361499,8.87213622214345
2020-05-25,12.6248184785567,12.9914201313789,6.75900368725576
2020-05-26,12.839841861922,13.3401482757679,14.3723222846859
2020-05-27,13.1514469678167,13.5805670111636,14.917849900698
2020-05-28,13.1452031821705,13.738497701132,14.2704016213335
2020-05-29,14.337954384262,13.8277313198948,17.997301192982
2020-05-30,14.4697235869545,13.748361638132,14.8711138656186
2020-05-31,14.6260468307051,13.6518890707116,8.82842972261943
2020-06-01,14.8521769237073,14.3319279431115,15.1082621018969
2020-06-02,14.8156207778675,14.5551628137844,15.2947067035328
2020-06-03,14.3452763084473,14.543521074105,16.0121126069522
2020-06-04,14.1585749592527,14.6683400235866,15.8533122723492
2020-06-05,14.3259015019609,14.3822795511135,17.7414081721036
2020-06-06,14.6406020406143,14.2456651791621,11.5787025796768
2020-06-07,14.460995317505,14.2320473717843,7.52152027825768
2020-06-08,14.4845031234658,14.0929615642094,16.2795479008538
2020-06-09,13.9489383243594,13.8125937964762,17.4976104741071
2020-06-10,14.1460540498768,13.779089365366,14.7548655451866
2020-06-11,14.3055197843158,13.7455830664252,16.0178669140751
2020-06-12,13.860021626458,13.5002590927399,13.9924545783588
2020-06-13,12.9845855523381,13.7039522225539,12.9585126582985
2020-06-14,13.097183413227,13.8267269156067,8.63778041933085
2020-06-15,13.0066630093846,13.7447624901408,13.161060795849
2020-06-16,13.0515798611204,13.5727516903023,11.3695579552678
2020-06-17,13.2618503952309,13.635425410961,15.5430505714086
2020-06-18,13.3479340468976,13.6311695444934,15.3842240871789
2020-06-19,13.6295033538236,13.6832284319422,14.3068725405092
2020-06-20,14.1609178282665,13.4964828925842,14.4304063970721
2020-06-21,14.1736674086951,13.4919347908382,9.24036598099796
2020-06-22,14.2556760796022,13.5872206452144,15.1320459443307
2020-06-23,14.314877002764,13.9081340711933,15.0894592763679
2020-06-24,13.7311153899375,13.792572045225,15.6322976344092
2020-06-25,13.6359355347788,13.5553354320683,15.9582847835285
2020-06-26,13.5449379366053,13.371708822985,14.721279002642
2020-06-27,13.6553503141202,13.1198235035365,10.344075107286
2020-06-28,13.4114766817548,12.9139359696802,8.57410699488696
2020-06-29,12.8549947845343,12.7025848305266,14.4950627571164
2020-06-30,12.4285406432061,12.5990907005759,15.8623459189721
2020-07-01,12.5085316171355,12.5045988825725,13.9251822078517
2020-07-02,12.1919364045816,12.4502578076542,12.0629115029851
2020-07-03,11.8602317244479,12.5448334239496,11.736100013344
2020-07-04,11.5428310870315,12.5316070427244,10.9040119247919
2020-07-05,11.5977210833901,12.4180359281651,6.35794050700962
2020-07-06,12.045520830774,12.3403094856664,12.1731299961807
2020-07-07,12.6611262046932,12.2120354958575,13.6405414570578
2020-07-08,12.5546824683133,12.2462589929951,14.3094121823616
2020-07-09,12.6441354517487,12.4737009006439,15.1975097346727
2020-07-10,12.820387246885,12.7321117426362,16.0453376307781
2020-07-11,12.8812399046834,12.6907911131728,10.1589057701326
2020-07-12,12.8947969026001,12.7555645632524,6.98411139105771
2020-07-13,12.9018809705137,12.8338715081303,13.4068925621344
2020-07-14,12.8030972805793,12.8568270097078,14.0665100616467
2020-07-15,12.8268997580322,12.8914075522485,14.4043111677785
2020-07-16,12.8669936747561,12.83232988842,15.247098210068
2020-07-17,12.8473557693755,12.8952544629851,15.3538518012368
2020-07-18,12.8324141147322,13.0293880651962,10.3255231123035
2020-07-19,12.8880182018968,13.0963233119152,7.2647688081249
2020-07-20,12.7627788063264,13.1220039851665,13.2694272244703
2020-07-21,12.987411645391,13.240083289991,13.961918479143
2020-07-22,13.2318763723601,13.5263464082931,14.7935397779314
2020-07-23,13.3256529490743,13.5263464082931,14.3704224410746
2020-07-24,13.3966522009576,13.5263464082931,16.9262816746893
2020-07-25,13.6477524652497,13.5263464082931,12.0367762010875
2020-07-26,14.1646746146894,13.5263464082931,7.92120484512394
2020-07-27,14.1646746146894,13.5263464082931,13.7664219876532
2020-07-28,14.1646746146894,13.5263464082931,15.7196203291884
2020-07-29,14.1646746146894,13.5263464082931,18.4119948240092
